,Lat,Lon,Ispark,Full_name,URL,freq_count2
0,45.6137768,-65.03163099999999,True,Fundy National Park Of Canada,https://www.google.com/maps/place/?q=place_id:ChIJm2oMuthdp0wRwWaSWuhWJMI,14
1,46.0878165,-64.7782313,False,Moncton,https://www.google.com/maps/place/?q=place_id:ChIJZRfUGCm5oEwRxGNOOjMKwQ0,1
2,59.4395031,-112.8764021,True,Wood Buffalo National Park of Canada,https://www.google.com/maps/place/?q=place_id:ChIJMYch5Vblt1MRYCRaAt-2_t4,1
3,56.130366,-106.346771,False,Canada,https://www.google.com/maps/place/?q=place_id:ChIJ2WrMN9MDDUsRpY9Doiq3aJk,267
4,51.4810957,-112.7691902,True,Midland Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJu71_Rz8Nc1MRJUt8hevjlSQ,2
5,50.2967028,-122.8199259,True,Nairn Falls Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJF5FyFSs0h1QREqwa4Nk6i1I,1
6,50.322028,-122.8050498,False,Pemberton,https://www.google.com/maps/place/?q=place_id:ChIJNaA_RqI1h1QRstMzuX5g-UQ,1
7,50.11616859999999,-122.9535117,False,Whistler,https://www.google.com/maps/place/?q=place_id:ChIJh3uVA7I8h1QR9s_1dehBt0o,1
9,41.96277200000001,-82.51844,True,Point Pelee National Park,https://www.google.com/maps/place/?q=place_id:ChIJXzEnaPqUOogRVKzhpnCrzII,5
10,49.34392649999999,-123.01806,True,Lynn Canyon Suspension Bridge,https://www.google.com/maps/place/?q=place_id:ChIJo6mwbbx6hlQRfy2H6pWyz-k,1
11,49.4577777,-123.1863888,False,West Lion,https://www.google.com/maps/place/?q=place_id:ChIJ9zmbv9BnhlQROeNQhBeI-Og,1
12,50.3413367,-122.4762104,True,Joffre Lakes Park (Pre-booked day pass required),https://www.google.com/maps/place/?q=place_id:ChIJYbVCiS_PgFQRFQHwcmBmkxI,1
13,49.36969,-121.3700097,True,Coquihalla Canyon Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJFejMdIz0g1QR40Gxiozq8e8,1
15,49.5711111,-121.1252777,False,Needle Peak,https://www.google.com/maps/place/?q=place_id:ChIJebZiXxzog1QREM-BdGQCxJ4,1
16,46.01304630000001,-81.4017487,True,Killarney Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJ4Tp56VpsLk0RDhAHnT1UD6s,11
17,47.723087,-86.940716,False,Lake Superior,https://www.google.com/maps/place/?q=place_id:ChIJYXjD7w5CRU0RtRTQhEj3d5w,1
19,45.8371591,-78.3791239,True,Algonquin Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJ_21BPMh51kwR62D0aOu7bUM,23
20,45.867944,-77.75665500000001,False,Achray,https://www.google.com/maps/place/?q=place_id:ChIJCd7PmVrr1kwR-7K888JNrx4,1
21,55.7185084,-121.2249891,False,Rimsmith Road,https://www.google.com/maps/place/?q=place_id:ChIJp2JX5E_5kVMRtmKcey4opB4,1
23,52.9817372,-122.4949058,False,Quesnel,https://www.google.com/maps/place/?q=place_id:ChIJOadwle8Fh1MRMCJ7KhU1AQU,1
24,49.1031767,-107.1865589,True,Grasslands National Park,https://www.google.com/maps/place/?q=place_id:ChIJUcquhthKFlMRXitl5L6viSE,4
25,49.652015,-57.755758,True,Gros Morne National Park Of Canada,https://www.google.com/maps/place/?q=place_id:ChIJ72vPHCBFeUsRdjmRPWNqdWU,3
26,45.5018869,-73.56739189999999,False,Montreal,https://www.google.com/maps/place/?q=place_id:ChIJDbdkHFQayUwR7-8fITgxTmU,3
27,53.9332706,-116.5765035,False,Alberta,https://www.google.com/maps/place/?q=place_id:ChIJtRkkqIKyCVMRno6bQJpHqbA,33
28,45.3006513,-81.6244181,False,Flowerpot Island,https://www.google.com/maps/place/?q=place_id:ChIJf0QdYKKgLU0RZCgWdJjKu7A,1
30,45.9221352,-59.9713119,False,Louisbourg,https://www.google.com/maps/place/?q=place_id:ChIJbSHDjFQdaEsR3aRei1h4IVQ,2
31,46.49126099999999,-63.378674,False,Cavendish,https://www.google.com/maps/place/?q=place_id:ChIJ_TGQEZ-_X0sR2zVHXMmON6Y,1
34,61.50069730000001,-125.5004694,True,Nahanni National Park Reserve of Canada,https://www.google.com/maps/place/?q=place_id:ChIJybuQCDo94VMRoDoXiK4h0J4,4
35,43.653226,-79.3831843,False,Toronto,https://www.google.com/maps/place/?q=place_id:ChIJpTvG15DL1IkRd8S0KlBVNTI,7
36,45.0,-81.33333329999999,False,Bruce Peninsula,https://www.google.com/maps/place/?q=place_id:ChIJdQgoX9LgLE0R4Pir2cchfDw,1
37,46.2077319,-63.4796442,True,Victoria Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJI9JECu6nX0sROeHIc4wyoqA,1
39,53.0703513,-121.5137657,False,Barkerville,https://www.google.com/maps/place/?q=place_id:ChIJh6sxpMGUhlMRBSbNb7ZMkbk,1
41,44.2642998,-109.7869527,False,Rocky Mountains,https://www.google.com/maps/place/?q=place_id:ChIJXXjR62arU1MRYF83d5yj0FE,13
44,45.4001077,-63.65073140000001,False,Highland Village,https://www.google.com/maps/place/?q=place_id:ChIJaUDCUkE6WUsR-TfaEcIlCmg,1
47,45.3501922,-64.8246802,True,Cape Chignecto Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJg31DhHaFWEsRfUEX_QagFjs,1
48,45.5427177,-65.02260199999999,False,Rivière Point Wolfe,https://www.google.com/maps/place/?q=place_id:ChIJPQEXW8Nmp0wRq3PFmRWNCdo,1
50,50.12841050000001,-115.7568033,False,East Kootenay,https://www.google.com/maps/place/?q=place_id:ChIJ66y6QPmielMRW58O3sj8jS0,1
51,50.815,-115.03,False,Fisher Peak,https://www.google.com/maps/place/?q=place_id:ChIJSQPQbzvwcFMR82Wl_YSqvKE,1
52,51.4968464,-115.9280561,True,Banff National Park,https://www.google.com/maps/place/?q=place_id:ChIJlZGSjCtmd1MR5tfKrGjincA,47
53,51.5964235,-55.5334301,False,Newfoundland and Labrador,https://www.google.com/maps/place/?q=place_id:ChIJXYE5IQr-g0sRQw_NiWDZN1k,12
55,54.7817914,-127.1665996,False,Smithers,https://www.google.com/maps/place/?q=place_id:ChIJFyddnGIJdVQRT7JM8HUjW6Y,1
56,52.873383,-117.9542939,True,Jasper National Park Of Canada,https://www.google.com/maps/place/?q=place_id:ChIJG4dCkcspg1MRktGbzm1KcuE,38
57,51.1496809,-100.0499383,False,Dauphin,https://www.google.com/maps/place/?q=place_id:ChIJmXUKJrLt5VIR0TBXYq_6MNs,1
59,53.7266683,-127.6476206,False,British Columbia,https://www.google.com/maps/place/?q=place_id:ChIJr2prqsdmelMR-fHnN-lBG4g,6
60,50.6586063,-99.96833079999999,False,Wasagaming,https://www.google.com/maps/place/?q=place_id:ChIJV0J3RmgU5lIR4VBtymHSjK4,1
62,44.8743165,-79.8699554,True,Georgian Bay Islands National Park,https://www.google.com/maps/place/?q=place_id:ChIJGZL18IEdK00RbaSpgKMwVpc,3
64,45.4621827,-76.2631971,True,Morris Island Conservation Area,https://www.google.com/maps/place/?q=place_id:ChIJQ6Vylp6M0UwR7dkokyDwaag,1
67,61.30262599999999,-73.683306,True,Pingualuit National Park,https://www.google.com/maps/place/?q=place_id:ChIJ4Xg-j_QRyU0RqbbVV-vS3Gg,1
68,43.9577511,-77.5257968,True,North Beach Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJ44q615lB1okRbhBU_7sh7zg,1
71,52.9399159,-73.5491361,False,Nord-du-Québec,https://www.google.com/maps/place/?q=place_id:ChIJdcpHraWh-EwR92llRjrK-s0,1
72,51.1784304,-115.5707903,False,Banff,https://www.google.com/maps/place/?q=place_id:ChIJ_UoMkUXKcFMRY5Ss2r6ur8o,8
74,45.2571585,-81.6562794,True,Fathom Five National Marine Park,https://www.google.com/maps/place/?q=place_id:ChIJoclxo_MKLU0RAeTfEhj_gfc,3
76,46.4264574,-63.17394669999999,True,Prince Edward Island National Park,https://www.google.com/maps/place/?q=place_id:ChIJ26LfMQm4X0sRhkMDcLeKSBQ,9
82,49.0858903,-111.6195612,True,Writing-on-Stone Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJ1xz7JkHsa1MRNB9usHgthkM,4
85,48.300742,-70.33531099999999,True,Saguenay Fjord National Park,https://www.google.com/maps/place/?q=place_id:ChIJscBb24Dhv0wRookaGy6dTaE,1
86,47.992417,-84.77105879999999,False,Wawa,https://www.google.com/maps/place/?q=place_id:ChIJx2k5NVYKR00RFQ9a_JSNPGM,1
87,48.8316351,-64.4869016,False,Gaspé,https://www.google.com/maps/place/?q=place_id:ChIJq55ftyO_m0wRVQHxla79cUk,1
88,45.3378006,-78.0226685,True,Lake Saint Peter Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJnXJwsWs51EwRU40COk-BTOE,1
89,51.4792097,-112.7901466,False,1500,https://www.google.com/maps/place/?q=place_id:ChIJy38C1IcSc1MR1Bh0FOdJtRI,1
91,45.2200376,-81.5307717,True,Bruce Peninsula National Park,https://www.google.com/maps/place/?q=place_id:ChIJV_FafvMELU0Rtqm9omn5Shw,8
93,58.797175,-94.213122,True,Prince of Wales Fort National Historic Site,https://www.google.com/maps/place/?q=place_id:ChIJ_eQLIjbZb1IRm6DKNvHDCrU,1
97,46.7332984,-72.76817480000001,True,Parc national de la Mauricie,https://www.google.com/maps/place/?q=place_id:ChIJaXziCBVgxkwRqUc_ok357xs,2
98,48.4276054,-71.0600102,False,Saguenay,https://www.google.com/maps/place/?q=place_id:ChIJvQNCMGgnwEwRND3ZOCx7EP4,2
100,48.3542474,-68.7547014,True,Parc national du Bic,https://www.google.com/maps/place/?q=place_id:ChIJLXL43jbolUwRqslDjBwlluo,1
101,46.8130816,-71.20745959999999,False,Québec City,https://www.google.com/maps/place/?q=place_id:ChIJk4jbBYqWuEwRAzro8GMtxY8,13
103,50.998115,-118.195672,False,Revelstoke,https://www.google.com/maps/place/?q=place_id:ChIJpd1q-gU3eVMRyu_WuX1kPE8,1
104,50.7494136,-120.1079934,False,Paul Lake Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJU-2g9_00flMRWa5IlLqW3oc,1
106,43.8188014,-79.170812,True,Rouge National Urban Park,https://www.google.com/maps/place/?q=place_id:ChIJh_F4_I_X1IkRXvfHJmZvbYI,2
110,49.9546196,-111.738566,False,Southern Alberta,https://www.google.com/maps/place/?q=place_id:ChIJo0_nQVPObFMRiYQBLUGyzqo,1
112,56.7266231,-111.3790095,False,Fort McMurray,https://www.google.com/maps/place/?q=place_id:ChIJWUQa_-46sFMRt3TKDTMzgVw,1
115,42.9478943,-79.8690857,False,Haldimand County,https://www.google.com/maps/place/?q=place_id:ChIJa3qiThdT04kRuIkd1SEwNVs,1
120,48.78611009999999,-123.1622203,True,Gulf Islands National Park,https://www.google.com/maps/place/?q=place_id:ChIJMzJ1ScT0hVQRAaIgIWVDwE0,2
121,59.0831293,-109.0699387,True,Athabasca Sand Dunes Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJQxVbH47btFMRUFA9cdao9bA,3
124,43.51668246971072,-80.04085421610436,False,Grand River,https://www.google.com/maps/place/?q=place_id:ChIJmZzZzN_yLIgR8iZyfQ2OnsE,3
125,49.8863235,-119.4965917,False,Kelowna,https://www.google.com/maps/place/?q=place_id:ChIJszDH47aMfVMR98S02j3l-E4,1
126,50.3224813,-115.8859094,True,HooDoo Trail,https://www.google.com/maps/place/?q=place_id:ChIJPd1lFvyMelMRru4Kf0MJox8,1
127,51.4162106,-112.8851136,True,Horseshoe Canyon,https://www.google.com/maps/place/?q=place_id:ChIJ_eJv3bwSc1MRggRGlo87IXc,1
129,44.9454235,-79.0120074,False,2200,https://www.google.com/maps/place/?q=place_id:ChIJmYbPVvV61UwRs9nkSwiVXKo,1
132,43.7060208,-79.2316341,True,Scarborough Bluffs Park,https://www.google.com/maps/place/?q=place_id:ChIJK48o16XP1IkRZ02XmwZ_4Bc,1
136,49.83385,-119.5236098,False,Okanagan Lake,https://www.google.com/maps/place/?q=place_id:ChIJm6c_cXb0fVMRAlC8nKrwsBI,1
138,45.30090939999999,-72.0402845,False,Magog Lake,https://www.google.com/maps/place/?q=place_id:ChIJHVfpJfVLtkwRPqZCFINQXjs,1
141,49.2376041,-114.2949518,True,Castle Wildland Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJi1_DxNBib1MRmowDYGWQ0-M,1
142,49.00887909999999,-114.1067458,True,Akamina Ridge,https://www.google.com/maps/place/?q=place_id:ChIJ_3lLfOpYb1MRZ-LmfUfLXXY,1
146,47.6695302448663,-69.5956966813474,False,Saint Lawrence River,https://www.google.com/maps/place/?q=place_id:ChIJOzhsNilMkEwR9BfBx_LBFsk,1
147,46.7725094,-65.00533519999999,True,Kouchibouguac National Park,https://www.google.com/maps/place/?q=place_id:ChIJCfzspQq3oUwRfTTH6GYFueo,4
148,44.65220799999999,-78.8108815,True,Indian Point Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJnaf2K1c61UwRgL9kC5scwBA,1
149,45.0521793,-82.48509399999999,False,Lake Huron,https://www.google.com/maps/place/?q=place_id:ChIJ1QDqZOTpJ4gRPbbY8MXNar8,1
151,45.9979126,-77.7109159,False,Petawawa River,https://www.google.com/maps/place/?q=place_id:ChIJj1O_rFLv1kwRgLb-4HZwxv8,1
152,50.4166667,-57.1666667,False,Long Range Mountains,https://www.google.com/maps/place/?q=place_id:ChIJQ44gHrO0eEsRDlkjSI-xiD4,1
153,50.6583616,-99.9712948,True,Riding Mountain National Park of Canada,https://www.google.com/maps/place/?q=place_id:ChIJOZd2A4h65lIRk9snPlKGjTs,11
154,49.59388879999999,-57.78388880000001,False,Gros Morne,https://www.google.com/maps/place/?q=place_id:ChIJoZTnx0FbeUsRtDzWbKxLH2U,24
155,54.1521752,-120.1585339,False,Canadian Rockies,https://www.google.com/maps/place/?q=place_id:ChIJcyCVvDdbhVMRHweYrd4_0iE,2
156,50.6823209,-115.1935357,True,Peter Lougheed Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJsbLquIvbcFMRiReVB0RKW3g,3
157,51.335289,-117.5297595,True,Glacier National Park,https://www.google.com/maps/place/?q=place_id:ChIJxWd-JkUIeVMRuQ7amxSgRPA,10
159,49.0257784,-114.1772735,True,Akamina - Kishinena Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJNwN984Zfb1MR-OjuMyaj2HA,1
160,49.0509828,-113.9085675,False,Waterton Park,https://www.google.com/maps/place/?q=place_id:ChIJe97tV8pEb1MRA0TwLfbg0PE,18
162,50.9454757,-115.761753,True,Mount Assiniboine Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJyRvhk4qkcFMRYZ6f893J780,7
164,42.9954129,-82.40484230000001,False,Point Edward,https://www.google.com/maps/place/?q=place_id:ChIJc83kaKKcJYgRDAlblMuOLNg,1
166,53.05000039999999,-118.9999998,True,Mount Robson Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJOxpMBqAWg1MRTfPbRogvNpA,2
170,54.72126549999999,-113.2858262,False,Athabasca,https://www.google.com/maps/place/?q=place_id:ChIJ0zZqBhHXo1MRM5ihZmyYsk8,1
171,48.3693046,-88.804575,True,Sleeping Giant Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJLbDNvtVCWU0RXBwcEk-2leg,1
