,Lat,Lon,Ispark,Full_name,URL,freq_count2
172,44.50076869999999,-80.2169047,False,Collingwood,https://www.google.com/maps/place/?q=place_id:ChIJ5TpY6tt7KogRIKeLM-hhvtk,1
173,43.0581645,-79.29021329999999,False,Regional Municipality of Niagara,https://www.google.com/maps/place/?q=place_id:ChIJt96TyZ5M04kRliMZDZNGf-8,1
175,50.7596157,-111.4818045,True,Dinosaur Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJRYYmL0-pclMRx75NHoGAHMs,18
176,51.253775,-85.3232139,False,Ontario,https://www.google.com/maps/place/?q=place_id:ChIJrxNRX7IFzkwRCR5iKVZC-HA,31
178,45.8876401,-77.6351387,False,Barron Canyon Trail,https://www.google.com/maps/place/?q=place_id:ChIJDZZJEMnB1kwRVe1_D5JSM2k,1
179,49.6833763,-119.7237705,True,Okanagan Lake Provincial Park South,https://www.google.com/maps/place/?q=place_id:ChIJm3u38CtuglQRhVreEkznfac,1
180,49.6591218,-109.4989904,True,Cypress Hills Interprovincial Park - Saskatchewan,https://www.google.com/maps/place/?q=place_id:ChIJRQNY7EZXE1MRJdfz-qJo6mo,1
194,46.8090468,-71.2142784,False,Parliament Hill,https://www.google.com/maps/place/?q=place_id:ChIJ_z8xGNiVuEwRY-7WSCUGryg,1
196,45.9811228,-81.27238369999999,False,Phillip Edward Island,https://www.google.com/maps/place/?q=place_id:ChIJP4WTRUZ6Lk0RV0idboVnRNg,1
198,43.0895577,-79.0849436,False,Niagara Falls,https://www.google.com/maps/place/?q=place_id:ChIJuU2C7F5E04kRiKK9VmHF0kY,1
200,46.603327,-81.366326,False,Onaping Falls,https://www.google.com/maps/place/?q=place_id:ChIJdxNYLx3JL00RPnF6jTNsMdM,1
201,48.00512,-89.5952987,True,Pigeon River Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJqxfgCqZeWE0RCQRqKZrVA5c,1
206,43.7315479,-79.7624177,False,Brampton,https://www.google.com/maps/place/?q=place_id:ChIJv1rQpeoVK4gRd4bDfGYxLTU,1
209,56.1333333,-130.0666667,False,Salmon Glacier,https://www.google.com/maps/place/?q=place_id:ChIJAXO3rbwqClQRbK1lDGNCf9A,1
217,43.6548046,-79.3883031,False,Downtown Toronto,https://www.google.com/maps/place/?q=place_id:ChIJvRBz0jTL1IkRkwMHIgbSFbo,1
219,48.79193129999999,-125.156359,True,Pacific Rim National Park Reserve,https://www.google.com/maps/place/?q=place_id:ChIJhTSXOx4-iVQRwUoXx5Xv8ic,13
220,45.8982631,-77.2828772,False,Petawawa,https://www.google.com/maps/place/?q=place_id:ChIJ26-6cpPM1kwRGJ1pnTrSyLs,1
221,49.0833333,-113.9166667,True,Waterton Lakes National Park of Canada,https://www.google.com/maps/place/?q=place_id:ChIJv0mRixFDb1MRHFgDVHceYN8,10
223,53.6035106,-115.2868791,False,Yellowhead Highway,https://www.google.com/maps/place/?q=place_id:ChIJMzjK4f4GdlMRnCI5Qy5j3VA,1
224,53.781261,-112.982038,False,Elk Island,https://www.google.com/maps/place/?q=place_id:ChIJX0_Yn7BaoFMRIwnjNo4s3ow,1
226,47.1740891,-71.3677271,True,Parc national de la Jacques-Cartier,https://www.google.com/maps/place/?q=place_id:ChIJjTwVTjapwEwR1qROLoLHDn0,1
234,43.83821270000001,-64.8564889,True,Kejimkujik National Park (Seaside Unit),https://www.google.com/maps/place/?q=place_id:ChIJX6VUPl3bVksRRLiFdPzJGB4,2
240,50.2,-63.50000000000001,False,Mingan Archipelago,https://www.google.com/maps/place/?q=place_id:ChIJWyt9Vjr8hEwR-5wbtrrkDfo,1
241,46.383333,-63.11666700000001,False,North Shore,https://www.google.com/maps/place/?q=place_id:ChIJvdD0Jji0X0sRbse4u_8PNMg,1
248,51.0926042,-118.0422245,True,Mount Revelstoke National Park,https://www.google.com/maps/place/?q=place_id:ChIJyaLFSj48eVMRc4lvx8rhwJ0,1
251,44.435209,-65.213655,True,Kejimkujik National Park and National Historic Site,https://www.google.com/maps/place/?q=place_id:ChIJ86Tdw_oGV0sROLS0f6vC6C4,1
256,52.1703548,-117.0730184,False,Icefields Parkway,https://www.google.com/maps/place/?q=place_id:ChIJURgb-Dj0d1MRHF7Amj9mdyU,3
259,67.36401289999999,-65.99233339999999,True,Auyuittuq National Park,https://www.google.com/maps/place/?q=place_id:ChIJY3Vjo488fE4RT0YdgQj8iK8,1
265,51.28900239648044,-116.8364314410124,False,Kicking Horse River,https://www.google.com/maps/place/?q=place_id:ChIJoflz9XnqeVMRtYV5UCD7GQE,1
267,48.5693141,-88.8349293,False,Trans-Canada Highway,https://www.google.com/maps/place/?q=place_id:ChIJ1fZKIWaV2kwRJ2HAKilDAhA,1
268,52.4682741,-131.5582291,True,Gwaii Haanas National Park Reserve and Haida Heritage Site,https://www.google.com/maps/place/?q=place_id:ChIJg_uzAN4FbFQRaIKfTg-OnOs,2
270,57.79385079999999,-93.2290221,True,Wapusk National Park,https://www.google.com/maps/place/?q=place_id:ChIJg8GT7ObyelIR26fYaqzms5I,1
272,44.8857087,-63.1005273,False,Halifax Regional Municipality,https://www.google.com/maps/place/?q=place_id:ChIJxesm0LsTRUsRW2dKWg1nkM0,1
273,52.1897234,-117.2578206,False,Athabasca Glacier,https://www.google.com/maps/place/?q=place_id:ChIJVaomLeX-d1MRZ9IZJSjcXTw,2
274,47.835957,-69.5359854,False,Rivière-du-Loup,https://www.google.com/maps/place/?q=place_id:ChIJc4H_bFNHvkwRoSiwbUrvHUE,1
277,46.4194986,-63.1011123,True,"Stanhope Beach, Prince Edward Island National Park",https://www.google.com/maps/place/?q=place_id:ChIJrzmwrfy1X0sRPgNMZnWGZVs,1
278,50.2205446,-63.62421629999999,True,Réserve de parc national de l'Archipel-de-Mingan,https://www.google.com/maps/place/?q=place_id:ChIJI-z1FrBYhEwRzQtmig9WV2Q,1
279,48.6666667,-65.83333329999999,False,Gaspé Peninsula,https://www.google.com/maps/place/?q=place_id:ChIJjTmiEtfwmUwR3UkbkGEnJXU,1
280,53.6028795,-112.8637815,True,Elk Island National Park,https://www.google.com/maps/place/?q=place_id:ChIJvz5DI3NooFMRbSqByq7r8CM,1
284,46.62495939999999,-61.0148151,False,Chéticamp,https://www.google.com/maps/place/?q=place_id:ChIJAwptHZgWZ0sRnOtJiYbil9c,1
285,46.741985,-60.881,False,Skyline Trail,https://www.google.com/maps/place/?q=place_id:ChIJ8TBptUMZZ0sRcuujQT7nf8U,1
289,45.9055146,-60.04520909999999,False,Fortress Of Louisbourg,https://www.google.com/maps/place/?q=place_id:ChIJ36T5DVaoQksREHQmn5KUm3E,1
291,66.1465578,-65.7012182,False,Pangnirtung,https://www.google.com/maps/place/?q=place_id:ChIJGXGRrnzJf04RuU5pdocC_p0,1
292,46.749861,-60.59825,False,Cape Breton Highlands,https://www.google.com/maps/place/?q=place_id:ChIJVfaKfxQCZ0sRD3BiBsEzDfg,1
293,64.556251,-138.5183501,True,Tombstone Territorial Park,https://www.google.com/maps/place/?q=place_id:ChIJk-WIJMvjSFERqaWYd4X7dtA,3
304,59.22460509999999,-63.99337480000001,True,Torngat Mountains National Park,https://www.google.com/maps/place/?q=place_id:ChIJtxyScnvgOEwR2z0kWqNPfAo,4
307,49.7855813,-122.988551,False,Elfin Lakes,https://www.google.com/maps/place/?q=place_id:ChIJ_9MqzSv7hlQRBrNBE9pOxJg,1
308,49.7817234,-123.1784759,False,Cheakamus River,https://www.google.com/maps/place/?q=place_id:ChIJmZLSf7j-hlQRgIKwXFfQHKo,1
310,53.2033494,-105.7530705,False,Prince Albert,https://www.google.com/maps/place/?q=place_id:ChIJJd060oUFAVMRJ_41YUScDMM,1
312,51.1236111,-115.5555555,False,Sulphur Mountain,https://www.google.com/maps/place/?q=place_id:ChIJVfRPcgPKcFMRorFtQJMXJRk,1
313,51.26406859999999,-115.3745674,False,Lake Minnewanka,https://www.google.com/maps/place/?q=place_id:ChIJzf76jpTScFMRxn5ES4dIhWQ,1
314,50.6200385,-116.0733586,False,Radium Hot Springs,https://www.google.com/maps/place/?q=place_id:ChIJH5Vz0iRvelMRX-iZhLupIYQ,1
316,49.6061343,-114.520425,False,Crowsnest Pass,https://www.google.com/maps/place/?q=place_id:ChIJoUKEmNCOb1MRbJbIkXwsxOU,1
320,50.1593156,-122.8139302,False,Wedgemount Lake,https://www.google.com/maps/place/?q=place_id:ChIJnecf1AEwh1QRKLhMtW_anQg,1
324,65.4215054,-70.9654211,False,Baffin Island,https://www.google.com/maps/place/?q=place_id:ChIJ4RWTZUsGG04RYPXj-rrAMjc,1
326,60.75,-139.5,True,Kluane National Park and Reserve,https://www.google.com/maps/place/?q=place_id:ChIJg4PhzfUhrVYRSoSU7KO-MBA,3
329,52.664437,-117.8837673,False,Athabasca Falls,https://www.google.com/maps/place/?q=place_id:ChIJw5zvm5HNglMR5mvj7vL9PlQ,1
332,44.8975398,-77.20866939999999,True,Bon Echo Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJDyJ46POg00wRGy7EmvK-jkI,1
342,52.14638,-131.0765649,False,Rose Harbour,https://www.google.com/maps/place/?q=place_id:ChIJM9kTjsGxblQRlgejuXtmCEA,1
345,49.9166667,-122.75,True,Garibaldi Park,https://www.google.com/maps/place/?q=place_id:ChIJF1JD3FLfhlQRiiot7pJX8a0,7
347,51.5000595,-116.4741267,False,British Columbia,https://www.google.com/maps/place/?q=place_id:ChIJDUphg0tid1MR62iSiRhXJK0,6
357,43.6282065,-79.41548,True,Ontario Place,https://www.google.com/maps/place/?q=place_id:ChIJCTljwA41K4gRj1c_zgCaN1k,2
359,49.9286025,-119.5118533,True,Bear Creek Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJZQcW5JHzfVMRvomDoF7Xu-I,2
360,49.9752777,-123.0427777,False,The Black Tusk,https://www.google.com/maps/place/?q=place_id:ChIJEzTk-Lweh1QRN6RbS399zwg,2
364,43.1393867,-80.2644254,False,Brantford,https://www.google.com/maps/place/?q=place_id:ChIJD3PqeOJlLIgR4PlmpKWlPTU,2
368,49.102781,-122.874554,False,Panorama Ridge,https://www.google.com/maps/place/?q=place_id:ChIJ3bXSdI_bhVQRSYb2vV5MpCA,2
371,53.1355091,-57.6604364,False,Newfoundland and Labrador,https://www.google.com/maps/place/?q=place_id:ChIJD_AvfcKjDEsRqDl21bOd7GQ,12
373,49.8382655,-125.618484,True,Strathcona Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJXc2JPMWbYlQRezRHevKE-Rc,2
374,50.6872193,-122.1057702,False,Seton Lake,https://www.google.com/maps/place/?q=place_id:ChIJcWvd6f-OgFQRbaJrJGBIQuU,2
375,50.6667037,-123.6211371,True,Upper Lillooet Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJ3-nvKR_ufVQR4aB3FP9adb0,2
376,51.5097741,-116.523968,False,Iceline Trail,https://www.google.com/maps/place/?q=place_id:ChIJ-SeJP0Jid1MRX7NdgwW6htU,2
378,44.95772669999999,-64.47112299999999,False,Trout River Pond,https://www.google.com/maps/place/?q=place_id:ChIJmTtlXQFNWEsRgIJ7AwT260o,2
379,48.5930342,-86.2933777,True,Pukaskwa National Park,https://www.google.com/maps/place/?q=place_id:ChIJm0cbnFsiRE0RZAlmNHsqfJQ,2
386,45.7026471,-82.0371761,False,Manitoulin Island,https://www.google.com/maps/place/?q=place_id:ChIJ4VHYfpo7Mk0RQmOvUCGhtK4,2
392,51.4666667,-116.5833333,True,Yoho National Park Of Canada,https://www.google.com/maps/place/?q=place_id:ChIJUxBJITveeVMRdW-P2NvpnPI,29
393,43.7844397,-88.7878678,False,Wisconsin,https://www.google.com/maps/place/?q=place_id:ChIJr-OEkw_0qFIR1kmG-LjV1fI,2
394,45.0522366,-82.4846115,False,The Great Lakes,https://www.google.com/maps/place/?q=place_id:ChIJcVWbVc5jRU0Rm6yMnkWKaFc,2
395,45.75830819999999,-76.78725299999999,True,Ottawa River Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJdVIDnEht0UwR86gHU5sYzTo,2
398,46.43669,-62.642688,False,Greenwich,https://www.google.com/maps/place/?q=place_id:ChIJ_wbNPFg6XksRCgnv4_8gHMQ,2
405,44.4520798,-75.8602765,True,Thousand Islands National Park,https://www.google.com/maps/place/?q=place_id:ChIJ8Vge8YsUzUwRzlcpvRM5t8k,3
407,49.2876004,-124.666511,True,MacMillan Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJdRwjCo_0iFQRQNobj-q5HHk,3
411,51.4253705,-116.1772552,False,Lake Louise,https://www.google.com/maps/place/?q=place_id:ChIJEc7hoChdd1MR5rxlY3s8Nzw,3
412,48.9467619,-66.1233529,True,Gaspesie National Park,https://www.google.com/maps/place/?q=place_id:ChIJt8ivuDixkEwRUc2UeAMLZoY,3
414,45.5059926,-75.81214279999999,True,Gatineau Park Visitor Centre,https://www.google.com/maps/place/?q=place_id:ChIJrZaEKIPi0UwRt033qPQuAhU,3
417,53.1790914,-106.9581535,False,Saskatchewan,https://www.google.com/maps/place/?q=place_id:ChIJVVVVlee4BlMRFsLMsvvV5wE,7
418,49.2754387,-122.5154058,True,Golden Ears Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJLfu9PdebhlQRgp71o2-R60c,3
425,47.7230412,-84.8122466,True,Lake Superior Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJX-wxAjHqR00RWnvJd7xD9oA,4
427,52.9399159,-106.4508639,False,Saskatchewan,https://www.google.com/maps/place/?q=place_id:ChIJL3ZlI7Fx-FIRK-HCklcrNBU,7
428,64.2823274,-135.0,False,Yukon,https://www.google.com/maps/place/?q=place_id:ChIJiYtStJiBF1ER6pbMYdWcFC4,4
429,46.5653163,-66.46191639999999,False,New Brunswick,https://www.google.com/maps/place/?q=place_id:ChIJzQ41MtD9o0wRzAVoAlrJbeY,4
431,49.6506376,-125.4493906,False,Vancouver Island,https://www.google.com/maps/place/?q=place_id:ChIJD9RbwiQYiFQRtWoKQiKWmVI,5
434,46.7561166,-60.8511431,False,Cabot Trail,https://www.google.com/maps/place/?q=place_id:ChIJFT01e6weZ0sRKUZgLg2Snyc,5
435,44.6922613,-62.6571885,False,Nova Scotia,https://www.google.com/maps/place/?q=place_id:ChIJRc8Y3pgSWUsRQAnP-B5YAgE,5
437,53.5460983,-113.4937266,False,Edmonton,https://www.google.com/maps/place/?q=place_id:ChIJI__egEUioFMRXRX2SgygH0E,5
440,53.06451185,-132.1132571,False,Haida Gwaii,https://www.google.com/maps/place/?q=place_id:ChIJAzMGVmJvbFQR673y7geLkuw,6
445,50.9769367,-115.9592101,True,Kootenay National Park,https://www.google.com/maps/place/?q=place_id:ChIJ_f9-6SYGelMRaZ4lDCFImk4,6
446,49.2827291,-123.1207375,False,Vancouver,https://www.google.com/maps/place/?q=place_id:ChIJs0-pQ_FzhlQRi_OBm-qWkbs,6
449,50.7599476,-96.5420735,True,Elk Island Provincial Park,https://www.google.com/maps/place/?q=place_id:ChIJq6bBFrA-61IRS3uN8n9LWyQ,7
451,53.7608608,-98.81387629999999,False,Manitoba,https://www.google.com/maps/place/?q=place_id:ChIJE7XnRW_gbVIRaMfBq_JVDxw,7
453,51.04473309999999,-114.0718831,False,Calgary,https://www.google.com/maps/place/?q=place_id:ChIJ1T-EnwNwcVMROrZStrE7bSY,8
458,46.2486851,-60.851817,False,Cape Breton Island,https://www.google.com/maps/place/?q=place_id:ChIJ7R9xUrgcaEsREycdUuRpFD4,11
459,46.7383018,-60.6510209,True,Cape Breton Highlands National Park,https://www.google.com/maps/place/?q=place_id:ChIJX2442K4DZ0sR08IIy8OUP1U,11
